id,escasaventilacion,cercabotaderos,cercacentraleselectricas
9756,,f,f
9757,f,f,t
9758,f,f,t
9759,f,f,f
9760,f,t,f
9761,f,t,f
9762,f,t,f
9763,f,t,f
9764,f,t,t
9765,f,f,f
9766,f,f,f
9767,,f,f
9768,f,t,f
9769,f,f,f
9770,f,t,f
9771,f,t,f
9772,f,t,f
9773,f,t,f
9774,f,t,f
9775,f,f,f
9776,f,f,f
9777,f,t,f
9778,f,f,f
9779,f,f,f
9780,t,f,f
9781,f,f,f
9782,f,f,f
9783,f,f,f
9784,f,f,f
9785,f,t,f
9786,f,f,f
9787,t,f,f
9788,f,t,f
9789,f,f,f
9790,t,t,f
9791,f,f,f
9792,f,f,f
9793,f,f,f
9794,t,f,f
9795,,f,f
9796,f,t,f
9797,f,f,f
9798,f,f,f
9799,f,f,f
9800,f,t,f
9801,f,t,f
9802,f,t,f
9803,f,t,f
9804,f,f,f
9805,f,f,t
9806,f,f,f
9807,f,f,f
9808,f,f,f
9809,f,f,f
9810,f,f,f
9811,f,f,f
9812,f,f,f
9813,f,f,f
9814,f,f,t
9815,f,f,f
9816,f,f,f
9817,f,f,f
9818,f,f,f
9819,f,f,f
9820,f,t,t
9821,f,f,f
9822,f,f,f
9823,f,f,f
9824,f,f,f
9825,f,f,f
9826,f,f,f
9827,f,f,f
9828,f,f,f
9829,f,f,f
9830,f,f,f
9831,f,f,f
9832,f,f,f
9833,f,t,f
9834,f,f,f
9835,f,t,f
9836,f,f,f
9837,f,f,f
9838,f,f,f
9839,f,f,f
9840,f,f,f
9841,f,f,f
9842,f,f,f
9843,f,f,f
9844,f,f,f
9845,f,f,t
9846,f,f,f
9847,f,f,f
9848,f,f,f
9849,f,f,f
9850,f,t,f
9851,f,f,f
9852,f,f,t
9853,f,f,f
9854,f,f,f
9855,f,f,t
9856,f,f,f
9857,f,f,f
9858,f,f,f
9859,f,f,f
9860,f,f,f
9861,f,f,f
9862,f,f,f
9863,f,f,f
9864,f,f,f
9865,f,f,f
9866,f,t,f
9867,f,t,f
9868,f,f,f
9869,f,f,f
9870,f,f,f
9871,f,f,f
9872,f,f,f
9873,t,f,f
9874,f,f,f
9875,f,f,f
9876,f,f,f
9877,f,t,f
9878,f,t,f
9879,f,t,f
9880,f,f,f
9881,f,f,f
9882,f,t,f
9883,f,f,f
9884,f,f,f
9885,f,f,f
9886,f,f,f
9887,f,f,f
9888,f,f,f
9889,f,f,f
9890,f,t,f
9891,f,f,f
9892,f,f,f
9893,f,f,f
9894,f,t,f
9895,f,t,f
9896,f,t,f
9897,f,f,f
9898,f,f,f
9899,f,f,f
9900,f,f,f
9901,f,f,f
9902,f,f,f
9903,f,f,f
9904,f,f,f
9905,f,f,f
9906,f,f,f
9907,f,t,f
9908,f,f,f
9909,f,f,f
9910,f,f,f
9911,f,f,f
9912,f,f,f
9913,t,f,f
9914,f,f,f
9915,t,f,f
9916,t,f,f
9917,f,f,f
9918,f,f,f
9919,t,t,f
9920,f,f,f
9921,f,f,f
9922,f,f,t
9923,f,f,t
9924,f,f,f
9925,f,f,f
9926,f,f,f
9927,f,f,f
9928,f,f,f
9929,f,f,f
9930,f,f,f
9931,f,f,f
9932,f,f,f
9933,f,f,f
9934,f,f,f
9935,f,f,f
9936,f,f,f
9937,f,f,f
9938,f,f,f
9939,f,f,f
9940,f,f,f
9941,f,f,f
9942,f,f,f
9943,f,f,f
9944,f,f,t
9945,f,t,f
9946,f,f,f
9947,f,f,t
9948,f,f,f
9949,f,f,f
9950,f,f,f
9951,f,f,f
9952,f,f,f
9953,f,f,f
9954,f,f,f
9955,f,f,f
9956,f,f,f
9957,f,f,t
9958,f,f,f
9959,f,f,f
9960,f,f,f
9961,f,f,f
9962,f,t,f
9963,f,f,f
9964,f,f,f
9965,f,f,f
9966,f,f,f
9967,f,f,t
9968,f,f,t
9969,f,t,f
9970,f,f,f
9971,f,t,f
9972,f,f,f
9973,f,f,f
9974,f,f,f
9975,t,f,f
9976,t,f,f
9977,f,f,f
9978,f,f,f
9979,f,f,t
9980,f,t,f
9981,f,t,f
9982,f,f,f
9983,f,f,f
9984,f,f,f
9985,f,f,f
9986,f,f,f
9987,f,f,f
9988,f,f,f
9989,f,f,f
9990,f,f,f
9991,f,f,f
9992,f,f,f
9993,f,f,f
9994,f,f,f
9995,f,f,f
9996,f,f,f
9997,f,f,f
9998,f,f,f
9999,f,f,f
10000,f,f,f
10001,f,f,f
10002,f,f,f
10003,f,f,f
10004,f,f,f
10005,f,f,f
10006,f,f,f
10007,f,t,t
10008,f,f,f
10009,f,f,f
10010,f,f,f
10011,f,f,f
10012,f,f,f
10013,f,f,f
10014,f,f,f
10015,f,f,f
10016,f,f,f
10017,f,f,f
10018,f,f,f
10019,t,f,f
10020,t,f,f
10021,f,f,f
10022,f,f,f
10023,f,f,f
10024,f,t,f
10025,f,f,t
10026,f,f,f
10027,f,f,f
10028,f,f,f
10029,f,t,f
10030,f,t,f
10031,f,f,f
10032,f,f,f
10033,f,f,f
10034,f,f,f
10035,f,f,f
10036,f,t,f
10037,f,t,t
10038,f,f,t
10039,t,f,f
10040,f,f,f
10041,f,f,f
10042,f,f,f
10043,f,f,f
10044,f,f,f
10045,f,f,f
10046,f,f,f
10047,f,t,t
10048,f,f,f
10049,f,f,f
10050,f,f,f
10051,f,f,f
10052,f,f,f
10053,f,f,f
10054,f,f,f
10055,f,f,f
10056,f,f,f
10057,f,f,f
10058,t,f,f
10059,f,f,t
10060,f,f,f
10061,f,f,f
10062,f,f,f
10063,f,f,f
10064,t,f,f
10065,f,f,f
10066,f,f,f
10067,f,f,f
10068,f,f,f
10069,f,f,f
10070,f,f,f
10071,f,f,f
10072,f,f,f
10073,f,f,f
10074,f,f,f
10075,f,f,f
10076,f,f,f
10077,f,f,f
10078,f,f,f
10079,f,f,f
10080,f,f,f
10081,f,f,f
10082,f,f,f
10083,f,f,f
10084,f,f,f
10085,f,f,f
10086,f,f,f
10087,f,f,f
10088,f,f,f
10089,f,f,f
10090,f,f,t
10091,f,f,f
10092,t,f,t
10093,t,f,f
10094,f,f,f
10095,f,f,f
10096,f,f,f
10097,f,f,f
10098,t,t,f
10099,f,f,f
10100,f,f,f
10101,f,f,t
10102,f,f,t
10103,f,f,f
10104,f,f,f
10105,f,f,f
10106,f,f,f
10107,f,f,f
10108,f,f,f
10109,f,f,f
10110,f,f,f
10111,f,f,f
10112,f,f,f
10113,f,f,f
10114,f,f,f
10115,f,f,f
10116,f,f,f
10117,f,f,f
10118,f,f,f
10119,f,f,f
10120,f,f,f
10121,f,f,f
10122,f,f,f
10123,f,t,f
10124,f,f,f
10125,f,f,f
10126,f,f,f
10127,f,f,f
10128,f,f,f
10129,f,f,f
10130,f,f,f
10131,f,f,f
10132,f,t,f
10133,f,f,f
10134,f,f,f
10135,f,f,t
10136,f,f,f
10137,f,f,f
10138,f,f,f
10139,t,f,f
10140,f,f,f
10141,t,f,f
10142,f,f,f
10143,f,f,f
10144,f,t,f
10145,f,f,f
10146,f,f,f
10147,f,f,f
10148,f,f,f
10149,f,f,f
10150,f,f,f
10151,f,f,f
10152,f,f,f
10153,f,t,f
10154,f,f,f
10155,f,f,f
10156,f,f,f
10157,f,f,f
10158,f,f,f
10159,f,f,f
10160,f,f,t
10161,f,f,f
10162,f,f,f
10163,f,f,f
10164,f,f,f
10165,f,f,f
10166,f,f,f
10167,f,f,f
10168,f,f,f
10169,f,f,f
10170,f,f,f
10171,f,f,f
10172,f,f,f
10173,f,f,f
10174,f,f,f
10175,f,f,f
10176,f,f,f
10177,f,f,f
10178,f,f,f
10179,f,f,f
10180,f,f,f
10181,f,f,f
10182,f,f,f
10183,f,f,f
10184,f,f,f
10185,f,f,f
10186,t,f,f
10187,f,f,f
10188,f,f,f
10189,f,f,f
10190,f,f,f
10191,f,f,f
10192,f,f,f
10193,f,f,f
10194,f,f,f
10195,f,f,f
10196,f,f,f
10197,f,f,f
10198,f,f,f
10199,f,t,f
10200,f,f,f
10201,f,f,f
10202,f,f,f
10203,f,f,f
10204,f,f,f
10205,f,f,f
10206,f,f,f
10207,f,t,f
10208,f,f,f
10209,f,f,f
10210,f,f,f
10211,f,f,f
10212,f,f,f
10213,f,t,f
10214,f,f,f
10215,f,t,f
10216,f,f,f
10217,f,f,f
10218,f,t,t
10219,f,t,t
10220,f,t,t
10221,f,t,f
10222,f,f,t
10223,f,f,f
10224,f,f,f
10225,f,f,f
10226,f,t,f
10227,f,t,f
10228,f,f,f
10229,f,f,f
10230,f,f,f
10231,f,f,f
10232,f,t,f
10233,f,t,f
10234,f,f,f
10235,f,f,f
10236,f,f,f
10237,f,f,f
10238,f,t,f
10239,f,t,f
10240,f,f,f
10241,f,f,f
10242,f,f,f
10243,f,f,f
10244,t,f,t
10245,f,t,t
10246,f,f,f
10247,f,f,f
10248,f,t,f
10249,f,t,f
10250,f,f,f
10251,f,f,f
10252,f,f,f
10253,f,f,f
10254,f,f,f
10255,f,f,f
10256,f,f,f
10257,f,f,f
10258,f,t,f
10259,f,f,f
10260,f,f,f
10261,f,f,f
10262,f,f,t
10263,f,f,f
10264,f,t,f
10265,f,t,f
10266,f,t,f
10267,f,t,f
10268,f,f,f
10269,f,f,f
10270,f,f,f
10271,f,f,f
10272,f,f,f
10273,f,f,f
10274,f,f,f
10275,f,f,f
10276,f,f,f
10277,t,f,f
10278,f,f,f
10279,f,f,f
10280,f,f,f
10281,f,t,f
10282,f,f,f
10283,f,f,f
10284,f,f,f
10285,f,f,f
10286,f,f,f
10287,f,f,f
10288,f,f,f
10289,f,f,f
10290,f,f,f
10291,f,f,f
10292,f,f,f
10293,f,f,f
10294,f,f,f
10295,f,f,f
10296,f,f,t
10297,f,f,f
10298,f,t,f
10299,f,f,f
10300,f,f,f
10301,f,f,f
10302,f,f,f
10303,f,f,f
10304,f,f,f
10305,f,f,f
10306,f,t,f
10307,f,f,f
10308,f,t,f
10309,f,f,t
10310,t,f,f
10311,f,f,f
10312,f,t,t
10313,f,t,t
10314,f,f,f
10315,f,f,f
10316,f,f,f
10317,f,f,f
10318,f,f,f
10319,f,f,f
10320,f,f,f
10321,f,f,f
10322,f,f,f
10323,f,f,f
10324,f,f,f
10325,f,f,f
10326,f,f,f
10327,f,f,f
10328,f,t,f
10329,f,t,f
10330,f,t,f
10331,f,f,f
10332,f,f,f
10333,f,f,f
10334,f,t,f
10335,f,t,f
10336,f,f,f
10337,f,f,f
10338,f,f,f
10339,f,f,f
10340,f,f,f
10341,f,f,f
10342,f,f,f
10343,f,f,f
10344,f,f,f
10345,f,f,f
10346,f,f,f
10347,f,f,f
10348,f,f,f
10349,f,f,f
10350,f,f,f
10351,f,f,t
10352,f,f,f
10353,f,f,t
10354,f,f,f
10355,f,f,f
10356,f,f,f
10357,f,f,f
10358,f,f,f
10359,,f,f
10360,f,t,f
10361,f,f,f
10362,f,t,f
10363,f,f,f
10364,f,f,f
10365,f,t,f
10366,f,f,f
10367,f,f,f
10368,f,f,f
10369,f,f,f
10370,f,f,f
10371,f,f,f
10372,f,f,f
10373,f,f,f
10374,t,f,f
10375,f,f,f
10376,f,f,f
10377,f,f,f
10378,f,f,f
10379,f,f,f
10380,f,f,f
10381,f,f,f
10382,f,t,t
10383,f,f,f
10384,f,f,f
10385,f,f,f
10386,f,f,f
10387,f,f,f
10388,f,f,f
10389,f,f,f
10390,f,f,f
10391,f,f,f
10392,f,f,f
10393,f,t,t
10394,f,t,t
10395,f,t,t
10396,f,t,t
10397,f,t,t
10398,f,f,f
10399,f,f,f
10400,f,t,t
10401,f,f,f
10402,f,f,f
10403,f,t,f
10404,f,f,f
10405,f,f,f
10406,f,f,f
10407,f,f,f
10408,f,t,f
10409,f,t,f
10410,t,f,t
10411,f,f,f
10412,f,f,f
10413,f,f,f
10414,f,f,f
10415,f,f,f
10416,f,f,f
10417,f,f,t
10418,f,f,t
10419,f,f,t
10420,f,f,f
10421,f,f,f
10422,f,f,f
10423,f,f,f
10424,f,f,f
10425,f,f,f
10426,f,f,f
10427,f,f,f
10428,f,f,f
10429,,f,f
10430,f,f,t
10431,f,f,f
10432,f,f,f
10433,f,f,f
10434,f,f,f
10435,f,f,f
10436,f,f,f
10437,f,t,f
10438,f,f,f
10439,f,f,f
10440,f,f,f
10441,f,f,f
10442,f,f,f
10443,f,f,f
10444,f,f,f
10445,f,f,f
10446,f,f,f
10447,f,f,f
10448,f,f,f
10449,f,f,t
10450,f,f,f
10451,f,f,f
10452,f,f,f
10453,f,f,f
10454,t,f,f
10455,t,f,f
10456,t,f,f
10457,t,f,f
10458,f,f,t
10459,f,f,f
10460,f,f,f
10461,f,f,f
10462,f,f,f
10463,f,f,f
10464,f,f,f
10465,f,f,f
10466,f,f,f
10467,f,f,f
10468,f,f,f
10469,f,f,f
10470,f,f,f
10471,f,f,f
10472,f,f,f
10473,f,f,f
10474,f,f,f
10475,f,f,f
10476,f,f,f
10477,f,f,f
10478,f,f,f
10479,f,f,f
10480,f,f,f
10481,t,f,f
10482,f,f,f
10483,f,f,f
10484,f,f,f
10485,f,f,f
10486,f,f,f
10487,f,f,f
10488,f,f,f
10489,f,f,f
10490,f,f,f
10491,t,f,f
10492,f,f,f
10493,f,f,f
10494,f,f,f
10495,f,f,f
10496,f,f,f
10497,f,f,f
10498,f,f,f
10499,f,f,f
10500,t,f,f
10501,f,f,f
10502,f,f,f
10503,f,f,f
10504,f,f,f
10505,f,f,f
10506,t,f,t
10507,f,f,f
10508,,f,f
10509,f,f,f
10510,f,f,f
10511,f,f,f
10512,f,f,f
10513,f,f,f
10514,f,f,f
10515,f,f,f
10516,f,f,f
10517,f,f,f
10518,f,f,f
10519,f,f,f
10520,f,f,f
10521,f,f,f
10522,f,f,f
10523,f,f,f
10524,f,f,f
10525,f,f,f
10526,f,f,f
10527,f,f,f
10528,f,f,f
10529,f,f,f
10530,f,f,f
10531,f,f,f
10532,f,f,f
10533,f,f,f
10534,f,f,f
10535,f,f,f
10536,f,f,f
10537,f,f,f
10538,f,f,f
10539,f,f,f
10540,f,f,f
10541,f,f,f
10542,f,f,f
10543,f,f,f
10544,f,f,f
10545,f,f,f
10546,f,f,f
10547,f,f,f
10548,f,f,f
10549,f,f,f
10550,f,t,t
10551,f,f,f
10552,f,f,f
10553,f,f,f
10554,f,f,f
10555,f,f,f
10556,f,f,f
10557,f,f,f
10558,f,f,f
10559,f,f,f
10560,f,f,f
10561,f,f,f
10562,f,f,f
10563,f,f,f
10564,f,f,f
10565,f,f,f
10566,f,f,f
10567,f,f,f
10568,f,f,f
10569,f,f,f
10570,f,f,f
10571,f,f,f
10572,f,f,f
10573,f,f,f
10574,f,f,f
10575,f,f,f
10576,f,f,f
10577,f,f,f
10578,f,f,f
10579,f,f,f
10580,f,f,f
10581,f,f,f
10582,t,t,f
10583,f,f,f
10584,f,f,f
10585,f,f,f
10586,f,t,f
10587,f,f,t
10588,f,t,f
10589,f,t,f
10590,t,t,f
10591,t,t,f
10592,f,f,f
10593,f,f,f
10594,f,f,f
10595,f,f,f
10596,f,f,f
10597,f,f,f
10598,f,t,f
10599,f,f,f
10600,f,f,f
10601,f,t,f
10602,f,f,t
10603,f,f,f
10604,f,f,f
10605,f,f,f
10606,f,f,f
10607,f,f,f
10608,f,t,f
10609,f,f,f
10610,f,f,f
10611,f,t,f
10612,f,f,f
10613,f,t,f
10614,f,t,f
10615,f,f,f
10616,f,f,f
10617,f,f,f
10618,f,f,f
10619,f,f,f
10620,f,f,f
10621,f,f,f
10622,f,t,f
10623,f,t,f
10624,f,f,f
10625,f,f,f
10626,f,f,f
10627,f,f,f
10628,f,f,f
10629,f,f,f
10630,f,f,f
10631,f,f,f
10632,f,t,f
10633,f,f,f
10634,f,f,f
10635,f,f,f
10636,f,f,f
10637,f,f,f
10638,f,f,f
10639,f,f,f
10640,f,f,f
10641,f,f,f
10642,f,f,f
10643,f,f,f
10644,f,f,t
10645,f,f,f
10646,f,f,f
10647,f,f,f
10648,t,f,f
10649,f,f,f
10650,f,f,f
10651,f,f,f
10652,f,f,f
10653,f,f,f
10654,f,f,f
10655,f,f,f
10656,f,f,f
10657,f,f,f
10658,f,f,f
10659,f,f,f
10660,f,f,f
10661,f,f,f
10662,f,f,f
10663,f,f,f
10664,f,f,f
10665,f,f,f
10666,f,f,f
10667,f,f,f
10668,f,f,f
10669,f,f,f
10670,f,f,f
10671,f,f,f
10672,f,f,f
10673,f,f,f
10674,f,f,f
10675,f,f,f
10676,f,f,f
10677,f,t,f
10678,f,t,f
10679,f,f,f
10680,f,f,f
10681,f,f,f
10682,t,f,f
10683,t,f,f
10684,f,f,f
10685,f,f,f
10686,f,f,f
10687,f,f,f
10688,f,f,f
10689,f,f,f
10690,f,f,f
10691,f,f,f
10692,f,f,f
10693,f,f,f
10694,f,f,f
10695,f,f,f
10696,f,f,f
10697,f,f,f
10698,f,f,f
10699,f,t,f
10700,f,f,f
10701,f,f,t
10702,f,t,f
10703,f,f,f
10704,t,f,t
10705,f,t,f
10706,f,f,f
10707,f,f,f
10708,f,f,f
10709,f,f,t
10710,t,f,f
10711,f,f,f
10712,f,f,f
10713,f,f,f
10714,f,f,f
10715,f,f,f
10716,f,f,f
10717,f,f,f
10718,f,t,t
10719,f,f,f
10720,f,f,f
10721,f,f,f
10722,f,f,f
10723,f,t,f
10724,f,f,f
10725,f,f,f
10726,f,f,f
10727,f,f,f
10728,f,t,f
10729,f,f,f
10730,f,f,f
10731,f,f,f
10732,f,f,f
10733,f,f,f
10734,f,f,f
10735,f,f,f
10736,f,f,f
10737,f,t,f
10738,f,t,f
10739,f,f,f
10740,f,f,f
10741,f,f,f
10742,f,f,f
10743,f,f,f
10744,f,f,f
10745,f,f,f
10746,f,f,f
10747,f,f,t
10748,f,f,f
10749,f,f,f
10750,f,t,f
10751,f,f,f
10752,f,f,f
10753,f,f,f
10754,f,f,f
10755,f,f,f
10756,f,f,f
10757,f,f,f
10758,,f,f
10759,f,f,t
10760,f,f,t
10761,f,f,f
10762,f,f,f
10763,f,f,f
10764,f,f,f
10765,f,f,f
10766,f,f,f
10767,f,f,f
10768,f,f,f
10769,f,f,f
10770,f,t,f
10771,t,f,f
10772,f,f,f
10773,f,f,f
10774,f,t,f
10775,f,t,f
10776,f,t,f
10777,f,f,f
10778,f,f,f
10779,f,f,f
10780,f,f,f
10781,f,f,f
10782,f,f,f
10783,f,f,f
10784,f,f,f
10785,f,f,f
10786,f,f,f
10787,f,f,f
10788,f,f,f
10789,f,t,t
10790,f,t,f
10791,f,f,f
10792,f,t,f
10793,f,f,f
10794,f,f,f
10795,f,f,f
10796,f,f,f
10797,f,f,f
10798,f,f,t
10799,f,f,t
10800,f,f,t
10801,f,f,f
10802,f,f,f
10803,f,f,f
10804,f,f,f
10805,f,f,f
10806,f,f,f
10807,f,t,f
10808,f,f,f
10809,f,f,f
10810,f,f,f
10811,f,f,f
10812,f,t,f
10813,f,f,f
10814,f,f,f
10815,f,t,f
10816,f,t,f
10817,f,t,f
10818,f,t,f
10819,f,t,f
10820,f,f,f
10821,f,f,f
10822,f,f,f
10823,f,f,f
10824,f,f,f
10825,f,f,f
10826,f,f,f
10827,f,f,f
10828,f,f,f
10829,f,f,f
10830,f,t,f
10831,f,f,f
10832,f,f,f
10833,f,f,f
10834,f,f,f
10835,f,t,t
10836,f,f,f
10837,f,f,f
10838,f,f,f
10839,f,f,f
10840,f,f,f
10841,f,f,f
10842,f,t,f
10843,f,f,f
10844,f,f,f
10845,f,f,f
10846,f,f,f
10847,f,f,t
10848,f,f,f
10849,t,f,f
10850,f,f,f
10851,f,f,f
10852,f,f,f
10853,f,f,f
10854,f,f,f
10855,f,f,f
10856,f,t,f
10857,f,f,f
10858,f,f,f
10859,f,f,f
10860,,f,f
10861,f,f,t
10862,f,f,t
10863,f,f,f
10864,f,f,f
10865,f,f,f
10866,f,f,f
10867,f,f,f
10868,f,f,f
10869,f,f,f
10870,f,t,f
10871,f,t,f
10872,f,f,f
10873,f,t,f
10874,f,t,f
10875,f,f,f
10876,f,t,f
10877,f,f,f
10878,f,f,f
10879,f,f,f
10880,f,f,f
10881,f,f,f
10882,f,f,f
10883,f,f,f
10884,f,f,f
10885,f,f,f
10886,f,f,f
10887,f,f,f
10888,f,f,f
10889,f,t,f
10890,f,t,f
10891,f,f,f
10892,f,f,f
10893,f,t,f
10894,t,t,f
10895,f,f,f
10896,f,f,f
10897,f,f,f
10898,f,f,t
10899,f,f,f
10900,f,f,f
10901,f,f,f
10902,f,f,f
10903,f,f,f
10904,f,f,f
10905,t,f,f
10906,f,f,f
10907,f,f,f
10908,f,f,f
10909,f,f,f
10910,f,f,f
10911,f,f,f
10912,f,f,f
10913,t,t,f
10914,f,f,f
10915,f,f,f
10916,f,f,f
10917,f,f,f
10918,f,f,f
10919,f,f,f
10920,f,f,f
10921,f,f,f
10922,f,f,f
10923,f,f,f
10924,f,f,f
10925,f,f,f
10926,f,f,f
10927,f,f,f
10928,f,f,f
10929,f,f,f
10930,f,f,t
10931,f,f,f
10932,f,f,f
10933,f,f,t
10934,f,f,f
10935,f,f,f
10936,f,f,f
10937,f,f,f
10938,f,f,f
10939,f,f,f
10940,f,f,f
10941,f,f,f
10942,f,f,f
10943,f,t,f
10944,f,f,f
10945,f,f,f
10946,t,f,f
10947,t,f,f
10948,f,f,f
10949,f,f,f
10950,f,f,f
10951,f,f,f
10952,f,f,f
10953,f,f,f
10954,f,f,f
10955,f,f,f
10956,f,f,f
10957,f,f,f
10958,f,f,f
10959,f,f,f
10960,f,t,f
10961,f,t,f
10962,f,t,f
10963,f,f,f
10964,f,f,f
10965,f,f,t
10966,f,t,t
10967,f,t,f
10968,f,t,f
10969,f,t,f
10970,f,f,f
10971,f,t,t
10972,f,f,f
10973,f,t,f
10974,f,f,f
10975,f,f,f
10976,f,f,f
10977,f,f,f
10978,f,f,f
10979,t,t,f
10980,f,f,f
10981,f,f,f
10982,f,f,f
10983,f,f,t
10984,f,f,f
10985,f,f,f
10986,f,f,f
10987,f,t,f
10988,f,f,f
10989,f,f,f
10990,f,f,f
10991,f,f,f
10992,f,f,f
10993,f,f,f
10994,f,f,f
10995,f,f,f
10996,f,f,f
10997,f,f,f
10998,f,f,t
10999,f,f,t
11000,t,f,f
11001,f,f,f
11002,f,f,f
11003,f,f,f
11004,f,f,t
11005,f,f,f
11006,f,f,t
11007,f,f,f
11008,f,f,f
11009,f,f,f
11010,f,f,f
11011,f,t,f
11012,f,f,f
11013,f,f,f
11014,f,f,f
11015,f,f,f
11016,f,f,f
11017,f,f,f
11018,f,f,f
11019,f,f,f
11020,f,f,f
11021,t,t,f
11022,f,f,f
11023,f,f,f
11024,f,f,f
11025,f,f,f
11026,f,f,f
11027,f,f,f
11028,f,f,f
11029,f,f,f
11030,t,f,f
11031,t,f,t
11032,f,f,f
11033,f,f,f
11034,t,f,t
11035,f,f,f
11036,f,f,f
11037,f,f,f
11038,f,f,f
11039,f,f,f
11040,f,f,f
11041,f,f,f
11042,f,f,t
11043,f,f,f
11044,f,f,f
11045,f,f,f
11046,,f,f
11047,f,f,f
11048,f,f,f
11049,f,f,f
11050,f,t,f
11051,f,t,f
11052,f,t,f
11053,f,f,f
11054,f,f,f
11055,f,f,f
11056,f,f,f
11057,f,f,f
11058,f,f,f
11059,f,f,f
11060,f,f,f
11061,f,f,f
11062,f,f,f
11063,f,f,f
11064,f,f,f
11065,f,f,f
11066,f,f,f
11067,f,f,f
11068,f,f,f
11069,f,f,f
11070,f,f,f
11071,f,f,f
11072,f,f,f
11073,f,f,f
11074,f,f,f
11075,f,f,f
11076,f,f,f
11077,f,f,t
11078,f,f,t
11079,f,f,f
11080,f,f,f
11081,f,f,f
11082,f,f,f
11083,f,f,f
11084,f,f,f
11085,f,f,f
11086,f,f,f
11087,f,f,f
11088,f,f,f
11089,f,f,f
11090,f,f,f
11091,f,f,f
11092,f,f,f
11093,f,f,f
11094,f,f,f
11095,f,f,f
11096,f,f,f
11097,f,f,f
11098,f,f,f
11099,f,f,f
11100,f,f,f
11101,f,f,f
11102,f,f,t
11103,f,f,f
11104,f,f,f
11105,f,f,f
11106,f,f,f
11107,f,f,f
11108,f,f,f
11109,t,f,f
11110,f,f,f
11111,f,f,f
11112,f,f,f
11113,f,f,f
11114,f,f,f
11115,f,f,f
11116,f,f,f
11117,f,f,f
11118,f,f,f
11119,f,f,f
11120,f,f,f
11121,f,f,f
11122,f,t,f
11123,f,f,f
11124,f,f,f
11125,f,f,f
11126,f,f,f
11127,f,f,f
11128,f,f,f
11129,f,f,f
11130,f,f,f
11131,f,f,f
11132,f,f,f
11133,f,f,f
11134,f,f,f
11135,f,f,f
11136,f,f,f
11137,t,f,t
11138,f,f,f
11139,f,f,f
11140,f,f,f
11141,f,f,f
11142,f,f,f
11143,f,f,f
11144,f,f,f
11145,t,f,f
11146,f,f,f
11147,f,f,f
11148,f,f,f
11149,f,f,f
11150,,f,f
11151,f,f,f
11152,f,f,f
11153,f,f,f
11154,f,f,f
11155,f,f,f
11156,f,f,f
11157,f,f,f
11158,f,f,f
11159,f,f,t
11160,f,f,t
11161,f,f,f
11162,f,f,t
11163,f,f,t
11164,f,f,f
11165,f,f,f
11166,f,t,f
11167,f,f,f
11168,f,f,f
11169,f,f,f
11170,f,f,f
11171,f,t,f
11172,f,f,f
11173,f,f,f
11174,f,f,f
11175,f,f,t
11176,,t,f
11177,f,f,f
11178,f,f,f
11179,f,f,f
11180,f,f,f
11181,f,f,f
11182,f,t,t
11183,f,t,f
11184,f,f,t
11185,f,f,t
11186,f,f,f
11187,f,f,f
11188,t,f,f
11189,f,t,f
11190,f,f,f
11191,f,f,f
11192,f,t,f
11193,f,t,f
11194,f,f,f
11195,f,f,f
11196,f,f,f
11197,f,t,f
11198,f,f,f
11199,f,f,t
11200,f,f,t
11201,f,f,f
11202,f,f,f
11203,f,t,t
11204,f,f,f
11205,t,f,t
11206,t,f,t
11207,f,t,f
11208,f,f,f
11209,f,f,t
11210,f,t,f
11211,f,f,f
11212,f,f,f
11213,f,f,f
11214,f,f,f
11215,f,f,f
11216,f,f,f
11217,f,f,f
11218,f,f,f
11219,f,f,f
11220,f,f,f
11221,f,f,f
11222,f,f,f
11223,f,t,f
11224,f,f,t
11225,f,f,f
11226,f,f,f
11227,f,f,t
11228,f,f,f
11229,f,f,t
11230,f,t,f
11231,f,f,f
11232,f,f,f
11233,f,f,f
11234,f,f,f
11235,f,f,f
11236,f,f,f
11237,f,f,f
11238,f,f,f
11239,f,f,f
11240,t,f,f
11241,t,f,f
11242,t,f,f
11243,t,f,f
11244,t,f,f
11245,f,f,f
11246,f,f,f
11247,f,t,f
11248,f,t,f
11249,f,t,f
11250,f,f,f
11251,f,f,f
11252,f,t,f
11253,f,f,f
11254,f,f,f
11255,f,f,f
11256,f,t,f
11257,f,t,f
11258,f,f,f
11259,f,f,f
11260,t,f,f
11261,f,f,f
11262,f,f,t
11263,t,f,f
11264,f,f,f
11265,f,f,f
11266,f,f,t
11267,f,f,f
11268,f,f,f
11269,f,t,f
11270,f,f,f
11271,f,f,f
11272,f,f,f
11273,f,f,f
11274,f,f,t
11275,f,f,f
11276,f,f,f
11277,f,f,f
11278,f,f,t
11279,f,f,f
11280,f,f,f
11281,f,f,f
11282,f,f,f
11283,f,f,f
11284,f,f,f
11285,f,f,f
11286,f,f,f
11287,t,t,f
11288,f,f,t
11289,f,f,f
11290,f,f,f
11291,f,f,f
11292,f,f,f
11293,t,t,f
11294,f,f,f
11295,f,f,f
11296,f,f,t
11297,f,f,f
11298,f,f,f
11299,f,f,f
11300,f,f,f
11301,f,f,f
11302,f,f,f
11303,f,f,f
11304,f,t,f
11305,f,f,f
11306,f,f,f
11307,f,f,f
11308,f,f,f
